"SCAN_ORDER_1"			"CHI68R"		
	".DDLXCXA"	111321	"/"		
	"AGM"				
	"FL"	"UA93"	"/AN"	"N591UA"	
	"DT"	"DDL"	"PIT"	111321	"M80A"
					
		"   /C4 EWRSFO GOOD MORNIN'... NICE CLB OUTTA EWR AFTER A NICE TOUR OF THE APT COURTSY GRND CNTRL. 20 N EWC AT 350 OCCL LT CHOP WIND 290/50 AINT HELPIN J"			
					
					
					
"SCAN_ORDER_2"	"DDLXCXA"	"CHIAK"	"CHI68R"		
	".CHIAKUA"	111323	"/"	"ED"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"PIT"	
	"-"	"QUCHIAKUA"	1	"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"/BEWARE ANY COCKPIT INTRUSION.  .TWO AIRCRAFT IN NY "	" HIT TRADE CENTER BUILDS..."		
	"CHIDD"	"ED BALLINGER"			
	";"	9111324	108575	581	
					
"SCAN_ORDER_3"	"DDLXCXA"	"CHIYR"	"CHI68R"		
	".CHIYRUA"	111331	"/"	"AD"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"CAK"	
	"-"	"QUCHIYRUA"	1	"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"CENTER LOOKIN FOR YA ASAP ON 133.37"			
	"CHIDD"	"AD ROGERS"			
	";"	9111332	108575	598	
					
"SCAN_ORDER_4"	"DDLXCXA"	"CHIVIN"	"CHI68R"		
	".CHIVNUA"	111332	"/"	"ROB"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"CAK"	
	"-"	"QUCHIVNUA"	1	"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"CALLL 133.37"			
	"CHIDD"	"ROBERT BRITTAIN"			
	";"	9111332	108575	599	
					
"SCAN_ORDER_5"	"DDLXCXA"	"CHIAK"	"CHI68R"		
	".CHIAKUA"	111332	"/"	"ED"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"CAK"	
	"-"	"QUCHIAKUA"	1	"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"HIGH SECURITY ALERT. SECURE COCKPIT"			
	"CHIDD"	"ED BALLINGER"			
	";"	9111333	108575	610	
					
"SCAN_ORDER_6"	"DDLXCXA"	"CHIAL"	"CHI68R"		
	".CHIALUA"	111335	"/"	"CHA"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"CLE"	
	"-"	"QUCHIALUA"	1	"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"HOWS THE WX. CAN DISPATCH BE OF ANY ASSISTANCE?"			
	"CHIDD"	"CHADD MCCURDY"			
	";"	9111336	108575	625	
					
"SCAN_ORDER_7"	"DDLXCXA"	"CHIAK"	"CHI68R"		
	".CHIAKUA"	111340	"/"	"ED"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"CLE"	
	"-"	"QUCHIAKUA"	1	"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"/HIGH SECURITY ALERT. SECURE COCKPIT. ADMIT NO ONE IN TO COCKPIT. TWO AIRLINERS HIT NY "	" TRACE CENTER. AND 1 AIRCRAFT IN IAD MISSING AND ONE IN FWR MISSING...TOO     UAL 175/93- MISSING"		
	"CHIDD"	"ED BALLINGER"			
	";"	9111341	108575	638	
					
"SCAN_ORDER_8"	"DDLXCXA"	"CHIAK"	"CHI68R"		
	".CHIAKUA"	111341	"/"	"ED"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"CLE"	
	"-"	"QUCHIAKUA"	1	"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"/HIGH SECURITY ALERT. SECURE COCKPIT. ADMIT NO ONE IN TO COCKPIT. TWO AIRLINERS HIT NY "	" TRACE CENTER. AND 1 AIRCRAFT IN IAD MISSING AND ONE IN FWR MISSING...TOO     UAL 175     93 FOUND"		
	"CHIDD"	"ED BALLINGER"			
	";"	9111341	108575	639	
					
"SCAN_ORDER_9"	"DDLXCXA"	"SFOLM"	"CHI68R"	"SFOFRSAM"	
	".SFOLMUA"	111346	"/"	"PRI"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"TOL"	
	"-"	"QUSFOLMUA"	1	"UA93"	"EWRSFO"
					
		"HEARD REPORT OF INCIDENT...PLZ CONFIRM ALL IS NML......THX"			
	"SFOLM"	"PRICE DAVID"			
	";"	9111347	108575	647	
					
"SCAN_ORDER_10"	"DDLXCXA"	"CHIAK"	"CHI68R"		
	".CHIAKUA"	111350	"/"	"ED"	
	"AGM"				
	"AN"	"N591UA"	"/GL"	"TOL"	
	"-"			"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"LAND ASAP AT NEAREST UAL AIRPORT.. ORD   TERRORIST  .  NO ONE INTO COCKPIT..... LAND ASP."			
	"CHIDD"	"ED BALLINGER"			
	";"	9111350	108575	658	
					
"SCAN_ORDER_11"	"DDLXCXA"	"CHIAK"	"CHI68R"		
	".CHIAKUA"	111350	"/"	"ED"	
	"AGM"				
	"AN"	"N591UA"	"/GL"	"TOL"	
	"-"			"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"LAND ASP AT NEAREST -- NEAREST AIRPORT. ASP .ASP ON GROUND"	" ANYWHERE."		
	"CHIDD"	"ED BALLINGER"			
	";"	9111351	108575	659	
					
"SCAN_ORDER_12"	"DDLXCXA"	"CHIAK"	"CHI68R"		
	".CHIAKUA"	111351	"/"	"ED"	
	"AGM"				
	"AN"	"N591UA"	"/GL"	"FWA"	
	"-"			"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"LAND ASP AT NEAREST -- NEAREST AIRPORT. ASP .ASP ON GROUND"	" ANYWHERE."		
	"CHIDD"	"ED BALLINGER"			
	";"	9111351	108575	669	
					
"SCAN_ORDER_13"	"DDLXCXA"	"CHIAK"	"CHI68R"		
	".CHIAKUA"	111351	"/"	"ED"	
	"AGM"				
	"AN"	"N591UA"	"/GL"	"FWA"	
	"-"			"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"LAND ASP AT NEAREST -- NEAREST AIRPORT. ASP .ASP ON GROUND"	" ANYWHERE."		
	"CHIDD"	"ED BALLINGER"			
	";"	9111351	108575	676	
					
"SCAN_ORDER_14"	"DDLXCXA"	"CHIAK"	"CHI68R"		
	".CHIAKUA"	111410	"/"	"ED"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"CMI"	
	"-"	"QUCHIAKUA"	1	"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"DO NOT DIVERT TO DC AREA"			
	"CHIDD"	"ED BALLINGER"			
	";"	9111410	108575	706	
					
"SCAN_ORDER_15"	"DDLXCXA"	"CHIAK"	"CHI68R"		
	".CHIAKUA"	111410	"/"	"ED"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"CMI"	
	"-"	"QUCHIAKUA"	1	"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"DO NOT DIVERT TO DC AREA"			
	"CHIDD"	"ED BALLINGER"			
	";"	9111411	108575	707	
					
"SCAN_ORDER_16"	"DDLXCXA"	"CHIAK"	"CHI68R"		
	".CHIAKUA"	111411	"/"	"ED"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"CMI"	
	"-"	"QUCHIAKUA"	1	"UA93"	"EWRSFO"
	"-"	"MESSAGE FROM CHIDD"	"-"		
		"DO NOT DIVERT TO DC AREA  NOT AN OPTION...."			
	"CHIDD"	"ED BALLINGER"			
	";"	9111411	108575	708	
					
"SCAN_ORDER_17"		"CHIAO"	"CHI68R"		
	".CHIAOUA"	111420	"/"	"ROB"	
	"CMD"				
	"AN"	"N591UA"	"/GL"	"DEC"	
	"-"	"QUCHIAOUA"	2		
					
					
	"DDLXCXA"				
		"***UA93 EWRSFO***"			
					
"SCAN_ORDER_18"	"DDLXCXA"	"JFKFO"	"CHI68R"		
	".JFKFOUA"	111322	"/"	"TAR"	
	"AGM"				
	"AN"	"N591UA"	"/GL"	"PIT"	
	"-"			"UA93"	"EWRSFO"
					
		"LEROY"	" MELODY WANTS TO MAKE SURE YOU ARE OK / SEND ME BACK A MESSAGE."		
	"JFKFO"	"TARA CAMPBELL"			
	";"	9111322	108575	571	
